id,SalePrice
1461,124693.375
1462,160328.578125
1463,186883.515625
1464,190382.0
1465,188477.015625
1466,178272.625
1467,171982.6875
1468,163256.4375
1469,181793.0625
1470,117339.5078125
1471,199499.03125
1472,94086.1640625
1473,91856.9765625
1474,148190.203125
1475,121022.2421875
1476,348817.21875
1477,251196.65625
1478,288621.71875
1479,273431.0
1480,524993.25
1481,306220.3125
1482,211408.796875
1483,165314.1875
1484,166698.484375
1485,168253.0
1486,199999.453125
1487,295796.90625
1488,245597.765625
1489,211340.875
1490,202587.734375
1491,189689.875
1492,96770.0703125
1493,182667.734375
1494,302152.65625
1495,287392.875
1496,229321.5
1497,178138.703125
1498,157676.65625
1499,151884.953125
1500,138899.78125
1501,166741.25
1502,140873.625
1503,272208.90625
1504,245703.421875
1505,217665.59375
1506,179980.71875
1507,245239.4375
1508,201761.9375
1509,164102.171875
1510,143886.015625
1511,146139.34375
1512,160883.1875
1513,140538.28125
1514,158594.640625
1515,191914.90625
1516,141228.75
1517,159107.59375
1518,127673.40625
1519,229382.53125
1520,135745.328125
1521,139509.515625
1522,171615.6875
1523,107661.890625
1524,115889.6484375
1525,120266.7890625
1526,120619.078125
1527,102967.984375
1528,129276.6015625
1529,151375.078125
1530,173579.1875
1531,114809.5078125
1532,100225.671875
1533,139381.71875
1534,119201.5390625
1535,148614.640625
1536,110852.5625
1537,70894.4375
1538,169393.0625
1539,185999.828125
1540,104338.9375
1541,149346.78125
1542,138952.765625
1543,226340.9375
1544,83242.6015625
1545,109387.2578125
1546,123191.7734375
1547,131859.171875
1548,127863.4921875
1549,105380.453125
1550,138820.578125
1551,115688.453125
1552,132056.125
1553,128874.6953125
1554,110906.59375
1555,171835.953125
1556,90445.890625
1557,109610.9375
1558,88437.8828125
1559,87032.15625
1560,131072.9375
1561,128337.7421875
1562,123463.9296875
1563,115721.5546875
1564,163516.03125
1565,148381.6875
1566,235696.0625
1567,82112.890625
1568,207564.703125
1569,131981.828125
1570,137484.75
1571,127739.65625
1572,151875.96875
1573,249204.765625
1574,108002.28125
1575,219291.203125
1576,223126.796875
1577,203889.640625
1578,138329.765625
1579,150252.359375
1580,202911.421875
1581,142211.3125
1582,126813.890625
1583,327943.5625
1584,230677.265625
1585,140724.4375
1586,74107.578125
1587,100366.8515625
1588,148123.515625
1589,107317.15625
1590,136494.609375
1591,92265.578125
1592,121590.03125
1593,116061.1953125
1594,118335.0625
1595,107088.140625
1596,223105.953125
1597,179138.390625
1598,197599.65625
1599,181392.328125
1600,188007.21875
1601,65071.83984375
1602,114695.6953125
1603,76109.2734375
1604,262646.5
1605,256195.046875
1606,164846.765625
1607,168438.75
1608,216257.375
1609,194897.71875
1610,159364.234375
1611,141308.640625
1612,164761.890625
1613,168359.265625
1614,120855.578125
1615,78940.0859375
1616,68835.171875
1617,85634.734375
1618,126134.7109375
1619,137089.484375
1620,157867.59375
1621,138997.703125
1622,139547.3125
1623,288569.15625
1624,216240.046875
1625,129904.0546875
1626,167000.34375
1627,193995.921875
1628,267547.4375
1629,183703.1875
1630,353809.5625
1631,230494.53125
1632,235787.34375
1633,168439.078125
1634,182182.171875
1635,173148.671875
1636,157547.390625
1637,173163.53125
1638,199478.859375
1639,179142.3125
1640,252814.5625
1641,184321.953125
1642,217274.25
1643,235013.0625
1644,240225.59375
1645,185246.0625
1646,160523.1875
1647,165795.25
1648,133532.375
1649,134071.5
1650,115873.0703125
1651,124320.4140625
1652,92940.0234375
1653,94702.6328125
1654,152089.046875
1655,145604.03125
1656,144313.40625
1657,152382.015625
1658,142668.28125
1659,131456.0
1660,152943.703125
1661,418138.1875
1662,373803.59375
1663,407235.0
1664,358570.90625
1665,299576.90625
1666,330035.625
1667,363132.34375
1668,311973.3125
1669,290389.0
1670,353040.71875
1671,260188.84375
1672,485735.75
1673,295329.0
1674,260806.6875
1675,186469.78125
1676,188021.015625
1677,223827.125
1678,457180.28125
1679,385871.71875
1680,338795.65625
1681,261409.546875
1682,302263.03125
1683,179370.53125
1684,177559.65625
1685,168063.125
1686,167052.90625
1687,165619.046875
1688,195843.65625
1689,198105.90625
1690,190470.8125
1691,175734.53125
1692,256043.359375
1693,159686.296875
1694,178046.140625
1695,170565.234375
1696,264190.96875
1697,173274.875
1698,390572.5625
1699,323152.21875
1700,245651.40625
1701,268202.1875
1702,262991.875
1703,276140.90625
1704,309189.125
1705,242903.890625
1706,419819.1875
1707,228248.90625
1708,215179.78125
1709,285244.46875
1710,241361.609375
1711,257457.40625
1712,277481.9375
1713,268282.28125
1714,218275.078125
1715,205094.265625
1716,196602.109375
1717,177701.4375
1718,132607.875
1719,200165.65625
1720,249856.328125
1721,172190.296875
1722,108525.6484375
1723,150438.1875
1724,216629.75
1725,229102.46875
1726,174215.859375
1727,152603.359375
1728,185013.375
1729,161192.953125
1730,161989.828125
1731,113963.1015625
1732,126581.78125
1733,117548.1640625
1734,121337.046875
1735,128822.59375
1736,112370.703125
1737,337402.71875
1738,214986.96875
1739,258527.4375
1740,212618.3125
1741,190804.234375
1742,163335.390625
1743,181405.46875
1744,286339.875
1745,202849.3125
1746,205424.109375
1747,220756.234375
1748,213628.265625
1749,149688.140625
1750,144239.921875
1751,221994.015625
1752,117699.4921875
1753,140145.734375
1754,212646.90625
1755,171346.171875
1756,120589.0546875
1757,121692.0
1758,143508.46875
1759,173439.046875
1760,158408.71875
1761,151122.359375
1762,171894.46875
1763,167732.484375
1764,111274.5390625
1765,158472.171875
1766,167642.28125
1767,194606.296875
1768,143134.234375
1769,176093.046875
1770,140449.984375
1771,131726.578125
1772,121961.890625
1773,131645.9375
1774,131604.015625
1775,134241.65625
1776,117969.3046875
1777,111547.0703125
1778,132217.921875
1779,115795.6328125
1780,168472.8125
1781,130510.0234375
1782,86501.6640625
1783,134619.609375
1784,102799.8125
1785,113969.625
1786,144178.046875
1787,161310.90625
1788,58878.234375
1789,104615.4296875
1790,76875.078125
1791,180222.5625
1792,150370.484375
1793,142334.515625
1794,142616.59375
1795,137763.125
1796,125927.140625
1797,120183.546875
1798,125426.7421875
1799,112411.8671875
1800,123658.4765625
1801,120486.171875
1802,143309.203125
1803,148553.71875
1804,141098.296875
1805,142260.828125
1806,117889.6796875
1807,125722.1875
1808,122493.1953125
1809,116463.8984375
1810,140493.0
1811,99453.484375
1812,108984.28125
1813,121929.5625
1814,86935.765625
1815,62993.390625
1816,94060.328125
1817,111682.46875
1818,135550.375
1819,119686.8046875
1820,63491.0859375
1821,114257.3671875
1822,149066.171875
1823,52083.2421875
1824,142311.84375
1825,137183.515625
1826,93865.15625
1827,102756.6796875
1828,139237.4375
1829,105244.0625
1830,146713.0
1831,156230.59375
1832,102537.9921875
1833,135785.328125
1834,124565.1328125
1835,137749.46875
1836,133308.6875
1837,90312.5546875
1838,116640.9609375
1839,86542.921875
1840,171333.75
1841,145948.390625
1842,78903.8046875
1843,145691.953125
1844,136271.03125
1845,143065.71875
1846,159152.359375
1847,170594.03125
1848,58994.9765625
1849,111313.171875
1850,112556.578125
1851,155748.15625
1852,131639.546875
1853,128898.296875
1854,167984.609375
1855,154106.078125
1856,217607.484375
1857,146577.0625
1858,143285.15625
1859,119431.625
1860,149330.96875
1861,117666.9453125
1862,295537.1875
1863,291011.65625
1864,291011.65625
1865,300394.0
1866,319076.25
1867,247861.09375
1868,315355.875
1869,212462.03125
1870,236476.65625
1871,243302.890625
1872,170968.140625
1873,237178.390625
1874,147564.046875
1875,210326.484375
1876,194821.515625
1877,214623.765625
1878,210829.75
1879,133476.984375
1880,133665.265625
1881,244733.140625
1882,250577.921875
1883,190060.90625
1884,202280.96875
1885,255883.71875
1886,307870.34375
1887,205832.59375
1888,278613.40625
1889,154955.671875
1890,130391.8359375
1891,145629.03125
1892,99743.5703125
1893,128162.8359375
1894,123974.8203125
1895,148031.4375
1896,128995.3203125
1897,115425.7265625
1898,105379.0390625
1899,146017.59375
1900,133721.484375
1901,163286.5
1902,139950.46875
1903,211083.046875
1904,140076.78125
1905,183861.625
1906,169313.4375
1907,207051.65625
1908,111651.046875
1909,127537.109375
1910,119178.3515625
1911,205322.859375
1912,278319.4375
1913,139639.03125
1914,60897.0
1915,300444.40625
1916,62499.7734375
1917,263613.125
1918,139929.515625
1919,163570.9375
1920,162226.0625
1921,438108.125
1922,296215.53125
1923,198294.921875
1924,231076.234375
1925,206667.171875
1926,403872.5
1927,130160.625
1928,157850.890625
1929,122883.875
1930,145814.703125
1931,151968.5625
1932,136611.8125
1933,177719.734375
1934,185997.875
1935,168552.84375
1936,183515.8125
1937,180529.953125
1938,158978.359375
1939,245763.890625
1940,182021.71875
1941,174483.71875
1942,173381.65625
1943,198898.53125
1944,313531.4375
1945,367359.9375
1946,140577.15625
1947,300636.4375
1948,168382.546875
1949,226003.8125
1950,180052.140625
1951,251649.359375
1952,212992.953125
1953,166778.3125
1954,191354.203125
1955,137904.703125
1956,260083.890625
1957,153357.046875
1958,319133.4375
1959,140587.75
1960,108169.578125
1961,117284.125
1962,92920.7890625
1963,100099.6796875
1964,105683.9921875
1965,143295.390625
1966,137773.78125
1967,260785.046875
1968,424552.84375
1969,409418.03125
1970,471440.0
1971,396845.40625
1972,392804.125
1973,267665.09375
